doy,tmin,tmax,rain,par,rh
1,25.821954,41.026300,0.000000,2392.799048,0.376074
2,15.208582,37.733545,0.000015,1065.965561,0.986502
3,18.617975,38.617242,0.000000,2441.635583,0.780278
4,19.717920,39.020929,0.000000,2072.190924,0.765669
5,17.913354,32.032343,0.000001,931.519302,0.954992
6,16.686273,35.329401,0.000001,2271.430811,0.828379
7,14.541986,33.329126,0.000000,2386.298853,0.815504
8,20.228510,31.032556,0.000008,1738.222754,0.781308
9,18.914117,35.115747,0.000012,2025.106342,0.886112
10,22.720300,39.018915,0.000044,2266.568439,0.947681
11,20.799829,35.403619,0.001768,1671.330011,1.000000
12,21.060114,38.814447,0.002666,1782.572717,1.000000
13,20.484399,28.704156,0.000609,1766.625171,0.946289
14,21.064478,31.226862,0.000554,2107.756836,1.000000
15,19.427667,31.872430,0.000511,2178.894135,1.000000
16,23.047418,32.457941,0.000183,1699.442822,0.747024
17,20.692407,34.886713,0.000147,1470.457916,0.966128
18,18.002557,30.080255,0.000427,1361.379041,0.874267
19,16.438531,27.711389,0.000008,1638.428387,0.903329
20,18.570276,31.635828,0.000000,2174.551593,0.981336
21,22.739191,39.929224,0.000000,2289.281781,0.718276
22,22.046747,38.726923,0.000000,2288.452130,0.621172
23,24.464532,39.407953,0.000000,2292.433893,0.642535
24,19.585352,37.251031,0.000475,949.544696,0.918779
25,21.050378,27.414819,0.000084,366.400781,0.917044
26,21.937250,32.478906,0.000000,1534.365179,0.529300
27,22.426660,36.465356,0.000081,2220.820844,0.834991
28,20.192987,36.516565,0.000084,1814.692279,0.841104
29,21.328424,36.155695,0.000000,2317.576526,0.905121
30,23.272974,40.677393,0.000000,2273.462543,0.670928
31,24.431940,39.061487,0.000000,2200.080414,0.639763
32,24.301508,39.289056,0.000000,2121.954956,0.401740
33,22.999933,41.674554,0.000000,1751.228198,0.753332
34,22.635492,39.700189,0.000162,1615.435406,0.839603
35,18.905084,33.506036,0.001800,1166.370163,0.982663
36,18.486810,29.170862,0.000060,1050.206546,0.992999
37,18.047113,36.179987,0.000000,2231.490771,0.567966
38,13.450769,30.189691,0.000000,2255.924762,0.779667
